coverage;ecli;id;issued;procedure;spatial;subject;summary;title;type
NL;ECLI:NL:RBAMS:2023:0792;hrnj83ki-ht5g-div2-amee-eub8un3w4qhu;30/05/2023;Hoger beroep;Amsterdam;Civiel recht;De zaak tegen softwareontwikkelaar Alex Greaves draaide om beschuldigingen van diefstal van bedrijfsgeheimen en spionage tegen zijn voormalige werkgever, TechSolutions. Greaves werd ervan beschuldigd waardevolle broncode en klantinformatie te hebben gestolen en doorverkocht aan concurrenten. Het proces omvatte digitale forensische experts en juridische onderzoekers. Greaves werd schuldig bevonden aan bedrijfsspionage en veroordeeld tot gevangenisstraf, wat leidde tot strengere beveiligingsmaatregelen in de technologiebranche.;ECLI:NL:RBAMS:2023:0792, Amsterdam, 2023-05-30;Uitspraak
NL;ECLI:NL:RBAMS:2023:9138;4zwxjvus-4i82-knt7-57ur-6a8az8tjmukm;20/08/2023;Hoger beroep;Amsterdam;Civiel recht;"De rechtszaak tegen chef-kok Alessandro Rossi draaide om beschuldigingen van voedselvergiftiging bij gasten van zijn gerenommeerde restaurant. Meerdere klanten beweerden dat ze ernstig ziek werden na het eten van gerechten in zijn etablissement. Tijdens het proces werd voedselveiligheidsexpertise en getuigenissen van getroffen klanten gepresenteerd. Rossi werd uiteindelijk schuldig bevonden aan nalatigheid en kreeg boetes opgelegd, wat de noodzaak van strenge voedselveiligheidsnormen in de horeca benadrukte.
";ECLI:NL:RBAMS:2023:9138, Amsterdam, 2023-08-20;Uitspraak
NL;ECLI:NL:RBAMS:2023:3538;d7ci8mv9-j2sp-jgqa-cndb-410lgotyj670;03/08/2023;Kort geding;Amsterdam;Civiel recht;De rechtszaak tegen BioPharm Solutions betrof beschuldigingen van het verbergen van ernstige bijwerkingen van een veelgebruikt medicijn. Patiënten beweerden dat het bedrijf opzettelijk informatie over de risico's had achtergehouden en hun gezondheid in gevaar had gebracht. Het proces bracht interne documenten en getuigenissen aan het licht die de beschuldigingen ondersteunden. BioPharm Solutions werd schuldig bevonden en opgelegd om aanzienlijke schadevergoedingen te betalen aan de slachtoffers.;ECLI:NL:RBAMS:2023:3538, Amsterdam, 2023-08-03;Uitspraak
NL;ECLI:NL:RBAMS:2023:5225;qto401q1-nou8-7111-4ysf-ni25smj45yzl;11/05/2023;Kort geding;Amsterdam;Civiel recht;De rechtszaak tegen de beroemde kunstenaar Maria Cortez betrof beschuldigingen van schending van het auteursrecht van een minder bekende kunstenaar. Het proces draaide om het feit dat Cortez een vergelijkbaar kunstwerk had gemaakt dat sterk leek op dat van de minder bekende kunstenaar, wat leidde tot een juridisch geschil over originaliteit en auteursrechten. Na zorgvuldige overweging oordeelde de rechtbank dat er inderdaad sprake was van inbreuk op het auteursrecht, en Cortez werd gedwongen om schadevergoeding te betalen aan de minder bekende kunstenaar.;ECLI:NL:RBAMS:2023:5225, Amsterdam, 2023-05-11;Uitspraak
NL;ECLI:NL:RBAMS:2023:6573;02ht117o-oyp3-bv5o-waqs-wk4to23cyb25;09/03/2023;Hoger beroep;Amsterdam;Civiel recht;De rechtszaak tegen PowerGlobe Energy draaide om beschuldigingen van milieuschade door het illegaal lozen van gevaarlijk chemisch afval. Activisten en milieugroepen beweerden dat het bedrijf de lokale ecosystemen en gemeenschappen ernstig had geschaad. Tijdens het proces werden milieu-experts en getuigenissen van bewoners gepresenteerd, en PowerGlobe Energy werd schuldig bevonden en bevolen om aanzienlijke milieureparaties uit te voeren en boetes te betalen.;ECLI:NL:RBAMS:2023:6573, Amsterdam, 2023-03-09;Uitspraak
NL;ECLI:NL:RBAMS:2023:0662;82x0mvr9-5lc1-fh7q-s8zi-wbk89sws5y2s;19/01/2023;Hoger beroep;Amsterdam;Civiel recht;De rechtszaak tegen senator Jessica Hayes was politiek explosief. Hayes werd beschuldigd van corruptie en het verduisteren van publieke middelen voor persoonlijk gewin. Het proces onthulde financiële onregelmatigheden, geheime rekeningen en documenten die haar betrokkenheid bij corruptie aantoonden. Ondanks hevige politieke druk werd Hayes schuldig bevonden en uit haar ambt gezet, wat een belangrijke mijlpaal was in de strijd tegen corruptie in de politiek.;ECLI:NL:RBAMS:2023:0662, Amsterdam, 2023-01-19;Uitspraak
NL;ECLI:NL:RBAMS:2023:8546;jlxbv3i7-yblm-ojjp-76bg-iixpkcvwpnc4;06/05/2023;Hoger beroep;Amsterdam;Civiel recht;De rechtszaak tegen techmiljardair David Reynolds schokte de financiële wereld. Reynolds werd beschuldigd van grootschalige fraude en belastingontduiking, waarbij hij complexe financiële constructies en offshore-rekeningen gebruikte om zijn vermogen te verbergen. Het proces omvatte financiële experts en onthulde gedetailleerde bewijzen van fraude. Reynolds werd uiteindelijk schuldig bevonden en veroordeeld tot gevangenisstraf en aanzienlijke boetes, wat leidde tot strengere toezichtmaatregelen voor financiële transacties.;ECLI:NL:RBAMS:2023:8546, Amsterdam, 2023-05-06;Uitspraak
NL;ECLI:NL:RBAMS:2023:3913;6m49949b-8nwi-rpno-fn5p-ojyxeef1obaw;21/06/2023;Kort geding;Amsterdam;Civiel recht;"De rechtszaak tegen TobaccoCorp draaide om beschuldigingen dat het bedrijf de schadelijke gevolgen van roken jarenlang had verzwegen. Slachtoffers van tabaksgerelateerde ziekten beweerden dat het bedrijf op de hoogte was van de risico's, maar deze informatie had achtergehouden. Het proces omvatte medische deskundigen en onthulde interne documenten die de beschuldigingen ondersteunden. TobaccoCorp werd schuldig bevonden en veroordeeld tot het betalen van aanzienlijke schadevergoedingen aan de slachtoffers.
";ECLI:NL:RBAMS:2023:3913, Amsterdam, 2023-06-21;Uitspraak
NL;ECLI:NL:RBAMS:2023:9254;aj15v0g2-qd4m-g2pe-zpv0-0omoa0d4xkze;02/05/2023;Kort geding;Amsterdam;Civiel recht;"De rechtszaak tegen NewHorizon University betrof beschuldigingen van discriminatie en wangedrag tegenover studenten, met name minderheidsgroepen. Studenten beweerden dat de universiteit nalatig was geweest in het aanpakken van discriminatie en seksueel wangedrag op de campus. Het proces bracht schokkende getuigenissen en bewijsmateriaal aan het licht, en resulteerde in maatregelen om discriminatie en wangedrag op de campus aan te pakken.
";ECLI:NL:RBAMS:2023:9254, Amsterdam, 2023-05-02;Uitspraak
NL;ECLI:NL:RBAMS:2023:4755;yh7k2clh-l3h6-12yg-4uqr-6j3dlb1c2sua;15/09/2023;Kort geding;Amsterdam;Civiel recht;Het voogdijgeschil tussen de ouders van Emily en haar grootouders bereikte een kritiek punt. De grootouders beweerden dat de ouders ongeschikt waren om voor Emily te zorgen, wat leidde tot een juridische strijd om de voogdij. Tijdens het proces werden psychologische evaluaties en getuigenissen gepresenteerd, wat resulteerde in een emotionele beslissing waarbij de grootouders de tijdelijke voogdij over Emily kregen, met de hoop op herstel van de ouder-kindrelatie.;ECLI:NL:RBAMS:2023:4755, Amsterdam, 2023-09-15;Uitspraak
NL;ECLI:NL:RBAMS:2023:3730;4ee8ecug-ni9d-9uwn-3da1-uvm8fbh26alo;09/06/2023;Hoger beroep;Amsterdam;Civiel recht;De rechtszaak tegen televisiepersoonlijkheid Sarah Mitchell ging over beschuldigingen van laster en smaad. Mitchell had op nationale televisie uitspraken gedaan die schadelijk waren voor het imago van een politicus, die beweerde dat ze leugens verspreidde. Het proces bracht belangrijke kwesties met betrekking tot de vrijheid van meningsuiting en de verantwoordelijkheid van media aan het licht. Uiteindelijk werd Mitchell schuldig bevonden aan laster en smaad en kreeg ze de opdracht om publiekelijk excuses aan te bieden aan de politicus.;ECLI:NL:RBAMS:2023:3730, Amsterdam, 2023-06-09;Uitspraak
NL;ECLI:NL:RBAMS:2023:5395;q62c997k-7npe-w47k-g63z-qcistpp3lqzy;21/03/2023;Hoger beroep;Amsterdam;Civiel recht;De rechtszaak tegen AutoTech Motors betrof beschuldigingen van defecte onderdelen in hun voertuigen die hadden geleid tot een reeks dodelijke ongelukken. Slachtoffers en hun families beweerden dat het bedrijf op de hoogte was van de problemen, maar nalatig was geweest bij het nemen van maatregelen. Het proces omvatte technische experts en getuigenissen van overlevenden. AutoTech Motors werd schuldig bevonden en veroordeeld tot het betalen van aanzienlijke schadevergoedingen aan de slachtoffers en het herzien van hun veiligheidsprocedures.;ECLI:NL:RBAMS:2023:5395, Amsterdam, 2023-03-21;Uitspraak
NL;ECLI:NL:RBAMS:2023:3135;izd8s2kp-5gmn-jb6k-gs8b-519n8jcazrlf;26/02/2023;Wraking;Amsterdam;Civiel recht;De zaak tegen de bekende atleet Michelle Anderson draaide om beschuldigingen van het gebruik van verboden prestatieverhogende middelen tijdens grote sportevenementen. Anderson werd beschuldigd van het schenden van de antidopingregels en het ondermijnen van de integriteit van de sport. Het proces omvatte dopingtests en getuigenissen van sportofficials. Anderson werd schuldig bevonden en geschorst, wat haar carrière ernstig beïnvloedde en leidde tot discussies over eerlijke concurrentie in de sportwereld.;ECLI:NL:RBAMS:2023:3135, Amsterdam, 2023-02-26;Uitspraak
NL;ECLI:NL:RBAMS:2023:6962;93p1y273-vox6-hnzc-j2t9-u7jv983m2r6h;21/04/2023;Kort geding;Amsterdam;Civiel recht;De rechtszaak tegen PetroGlobal Inc. draaide om een grootschalig olielek dat aanzienlijke milieuschade veroorzaakte. Milieugroepen en lokale gemeenschappen beweerden dat het bedrijf nalatig was bij het voorkomen van het lek en onvoldoende maatregelen nam om het te stoppen. Het proces onthulde de omvang van de milieuschade en de inspanningen om het te herstellen. PetroGlobal Inc. werd schuldig bevonden en kreeg strenge boetes opgelegd, wat de noodzaak van strenge milieubescherming benadrukte.;ECLI:NL:RBAMS:2023:6962, Amsterdam, 2023-04-21;Uitspraak
NL;ECLI:NL:RBAMS:2023:0100;o2ncr2am-49u8-ml1g-9v01-3m4u5ry56wqe;24/02/2023;Wraking;Amsterdam;Civiel recht;De rechtszaak van John Mitchell tegen CyberTech Innovations betrof beschuldigingen van onrechtmatig ontslag. Mitchell beweerde dat hij was ontslagen als vergelding voor het melden van vermeende onethische praktijken binnen het bedrijf. Het proces omvatte getuigenissen van Mitchell en voormalige collega's, evenals interne bedrijfsdocumenten. De rechtbank oordeelde in het voordeel van Mitchell en beval CyberTech Innovations om schadevergoeding te betalen voor onrechtmatig ontslag.;ECLI:NL:RBAMS:2023:0100, Amsterdam, 2023-02-24;Uitspraak
NL;ECLI:NL:RBAMS:2023:2807;cx2vzbin-bes7-al6c-orlz-vw8yqj445kdd;16/02/2023;Hoger beroep;Amsterdam;Civiel recht;De rechtszaak tegen de gerenommeerde journalist Sarah Davis betrof beschuldigingen van schending van journalistieke ethiek en schending van privacy. Davis had verslag gedaan van een gevoelige zaak met betrekking tot privégegevens van individuen zonder hun toestemming, wat leidde tot ernstige inbreuk op hun privacy. Het proces bracht belangrijke kwesties van persvrijheid en ethiek in de journalistiek aan het licht. Davis werd schuldig bevonden aan schending van journalistieke ethiek en kreeg een berisping, wat leidde tot een discussie over verantwoordelijke journalistiek.;ECLI:NL:RBAMS:2023:2807, Amsterdam, 2023-02-16;Uitspraak
NL;ECLI:NL:RBAMS:2023:2044;vhghedbh-2zde-bx66-som5-7wkuze8j5c7c;27/07/2023;Wraking;Amsterdam;Civiel recht;De rechtszaak tegen FoodWorld Inc. draaide om beschuldigingen van misleidende reclamepraktijken en onjuiste productetikettering. Consumenten beweerden dat het bedrijf de voedingswaarde van hun producten had overdreven en essentiële informatie had weggelaten op etiketten. Het proces onthulde bewijs van misleidende marketingtactieken en onvolledige informatie. FoodWorld Inc. werd schuldig bevonden en kreeg boetes opgelegd, wat de noodzaak van eerlijke en transparante consumenteninformatie benadrukte.;ECLI:NL:RBAMS:2023:2044, Amsterdam, 2023-07-27;Uitspraak
NL;ECLI:NL:RBAMS:2023:1796;1qfv27gv-5duz-tewc-j9w4-d9l5negf1lyc;24/05/2023;Wraking;Amsterdam;Civiel recht;De rechtszaak tegen acteur Jason Roberts betrof beschuldigingen van vermeend wangedrag en intimidatie op de set van een populaire filmproductie. Verschillende medewerkers van de film beweerden dat Roberts zich ongepast gedroeg en een vijandige werkomgeving had gecreëerd. Het proces bracht getuigenissen van getuigen en filmcrewleden naar voren en leidde tot een bewustwording over het belang van een veilige en respectvolle werkomgeving in de entertainmentindustrie.;ECLI:NL:RBAMS:2023:1796, Amsterdam, 2023-05-24;Uitspraak
NL;ECLI:NL:RBAMS:2023:3053;ke1a8285-06uj-nvx8-hf0x-7tek3qmgtfsh;27/01/2023;Hoger beroep;Amsterdam;Civiel recht;De rechtszaak tegen DataGuard Technologies draaide om beschuldigingen van onrechtmatige gegevensverzameling en schending van de privacy van gebruikers van hun producten. Gebruikers beweerden dat het bedrijf heimelijk persoonlijke gegevens verzamelde en deze voor commerciële doeleinden gebruikte zonder toestemming. Het proces bracht technologische experts en privacydeskundigen naar voren om de inbreuk op de privacy aan te tonen. DataGuard Technologies werd schuldig bevonden en bevolen om strenge privacybeschermingsmaatregelen te implementeren.;ECLI:NL:RBAMS:2023:3053, Amsterdam, 2023-01-27;Uitspraak
NL;ECLI:NL:RBAMS:2023:2966;glgewox9-jbt0-s9gd-u127-y54a6o3mztdk;16/03/2023;Hoger beroep;Amsterdam;Civiel recht;Het voogdijgeschil over de jonge wees, Emily, ging tussen familieleden en pleegouders die haar liefdevol hadden opgevoed sinds het overlijden van haar ouders. Beide partijen beweerden dat ze het beste belang van Emily voor ogen hadden, wat leidde tot een emotionele juridische strijd. Het proces omvatte getuigenissen van psychologen en betrokkenen bij de zaak. Uiteindelijk werd besloten dat de pleegouders de permanente voogdij zouden krijgen, waardoor de stabiliteit van Emily's leven werd gewaarborgd.;ECLI:NL:RBAMS:2023:2966, Amsterdam, 2023-03-16;Uitspraak
NL;ECLI:NL:RBAMS:2023:9200;b5im3rv6-kpa4-0t30-bood-my3n9m7kdc0w;24/05/2023;Kort geding;Amsterdam;Civiel recht;De rechtszaak tegen muziekproducent Kevin Johnson betrof beschuldigingen van plagiaat en inbreuk op auteursrecht met betrekking tot een bekend hitnummer. Andere muzikanten beweerden dat Johnson delen van hun muziek zonder toestemming had gebruikt in een van zijn producties. Het proces omvatte muzikale experts en juridische specialisten die de overeenkomsten in de muziek analyseerden. Johnson werd schuldig bevonden aan inbreuk op auteursrecht en werd gedwongen om schadevergoeding te betalen aan de getroffen artiesten.;ECLI:NL:RBAMS:2023:9200, Amsterdam, 2023-05-24;Uitspraak
NL;ECLI:NL:RBAMS:2023:8111;oplo6ibh-4hyv-0r7t-t8as-arl8hi0c25sa;23/09/2023;Wraking;Amsterdam;Civiel recht;De rechtszaak tegen TechGuard Inc. draaide om beschuldigingen van ongeoorloofde gegevensverzameling en inbreuk op de privacy van gebruikers van hun apps en diensten. Gebruikers beweerden dat het bedrijf persoonlijke gegevens had verzameld en gedeeld zonder hun toestemming. Het proces bracht privacy-experts en technologische getuigen naar voren om de inbreuk op de privacy aan te tonen. TechGuard Inc. werd schuldig bevonden en bevolen om strenge privacybeschermingsmaatregelen te implementeren.;ECLI:NL:RBAMS:2023:8111, Amsterdam, 2023-09-23;Uitspraak
NL;ECLI:NL:RBAMS:2023:8016;fne6p5lo-cnuq-u3nn-zpw5-v76wul2fsog1;31/08/2023;Wraking;Amsterdam;Civiel recht;De rechtszaak tegen senator Robert Owens was politiek explosief. Owens werd beschuldigd van omkoping en corruptie in verband met overheidscontracten en wetgeving. Het proces onthulde financiële onregelmatigheden, geheime overeenkomsten en documenten die zijn betrokkenheid bij corruptie aantoonden. Ondanks hevige politieke druk werd Owens schuldig bevonden en uit zijn ambt gezet, wat een belangrijke mijlpaal was in de strijd tegen corruptie in de politiek.;ECLI:NL:RBAMS:2023:8016, Amsterdam, 2023-08-31;Uitspraak
NL;ECLI:NL:RBAMS:2023:3481;vrgc1whk-tiri-2dzq-qh40-7oxzb170wsun;24/08/2023;Wraking;Amsterdam;Civiel recht;De rechtszaak tegen GreenVista Developers betrof beschuldigingen van schending van bouwvoorschriften en milieuregels bij de ontwikkeling van een groot vastgoedproject. Milieugroepen en buurtbewoners beweerden dat het bedrijf onherstelbare schade had toegebracht aan lokale ecosystemen en natuurlijke hulpbronnen. Het proces bracht bewijsmateriaal en getuigenissen van milieu-experts naar voren. GreenVista Developers werd schuldig bevonden en bevolen om milieureparaties uit te voeren en aanzienlijke boetes te betalen.;ECLI:NL:RBAMS:2023:3481, Amsterdam, 2023-08-24;Uitspraak
NL;ECLI:NL:RBAMS:2023:7921;[iban]-gpxsbdij1vjf;06/09/2023;Hoger beroep;Amsterdam;Civiel recht;De rechtszaak tegen HealthMed Solutions betrof beschuldigingen van het op de markt brengen van geneesmiddelen zonder voldoende veiligheidstests, wat leidde tot ernstige gezondheidsproblemen bij patiënten. Patiënten beweerden dat het bedrijf winst boven veiligheid had gesteld. Het proces onthulde interne documenten en getuigenissen van medische experts die de beschuldigingen ondersteunden. HealthMed Solutions werd schuldig bevonden en kreeg aanzienlijke boetes opgelegd, waardoor de noodzaak van strenge regulering in de farmaceutische industrie werd benadrukt.;ECLI:NL:RBAMS:2023:7921, Amsterdam, 2023-09-06;Uitspraak
NL;ECLI:NL:RBAMS:2023:3094;qkqalzax-a72d-qqsv-y5y2-1y7l8bzt7ghw;26/06/2023;Hoger beroep;Amsterdam;Civiel recht;De rechtszaak tegen MarketConnect Inc. betrof beschuldigingen van medeplichtigheid aan illegale verkoop en fraude op hun platform. Consumenten beweerden dat het bedrijf onvoldoende maatregelen had genomen om frauduleuze verkopers en oplichting te voorkomen. Het proces bracht getuigenissen van slachtoffers en beveiligingsexperts naar voren. MarketConnect Inc. werd schuldig bevonden en bevolen om strengere veiligheidsmaatregelen te implementeren en schadevergoeding te betalen aan de getroffen consumenten.;ECLI:NL:RBAMS:2023:3094, Amsterdam, 2023-06-26;Uitspraak